path	sha256	bytes
results/audit/PRJNA450886_fastq_download/HC_48hpi_1.tsv	736e2605fbde116cbd6e9c04a04ab52c4e4a1348258de28756aff30c90fb716a	410
results/audit/PRJNA450886_fastq_download/HC_48hpi_2.tsv	72000c63294ca62a72bafe91947f032c91c298dff49b7b295c16aeafb09e8ace	409
results/audit/PRJNA450886_fastq_download/HC_48hpi_3.tsv	bb6a826d88b36c3a41cb32aaac6742a4608c46d5793170bc1d1ed3d2d3ddebe6	409
results/audit/PRJNA450886_fastq_download/HC_6hpi_1.tsv	b814ebc6f56d0db69752b0410f4ab26dc36c7d2ba8af8b1fbebe5b043a73f17f	405
results/audit/PRJNA450886_fastq_download/HC_6hpi_2.tsv	8d1e48c3123f8962d5628d27995eb5351a182aad0ce7b9f6d173e9afdd3e79fd	405
results/audit/PRJNA450886_fastq_download/HC_6hpi_3.tsv	368af208f502654fc7c5b3b7426abadaa8fe37f3e282060cb372903c8d59b6e5	405
results/audit/PRJNA450886_fastq_download/HI_24hpi_1.tsv	c0b27cdfaa2a1b7414ba27f1098e78f81e1dd951746b379eb5f9f5972d83e6e7	409
results/audit/PRJNA450886_fastq_download/HI_24hpi_2.tsv	fa90bdc14bef4b8974e6bf9c41a655ab1c5fc18da1ec796097db02ddde7b3a21	411
results/audit/PRJNA450886_fastq_download/HI_24hpi_3.tsv	b02dee21cdfb55f5aeb17d1f90c32645249d06a9ea4da7dc920a5a2711360508	409
results/audit/PRJNA450886_fastq_download/HI_48hpi_1.tsv	6c2988d7a1c4f4627906292bb175dec50b26aac5be4152d15247e25de8c0f5a5	411
results/audit/PRJNA450886_fastq_download/HI_48hpi_2.tsv	64e1058f28d9e27031c93850db04a8e891cb714624f3df4844239357f8165823	409
results/audit/PRJNA450886_fastq_download/HI_48hpi_3.tsv	190cdc1b3706946097af7278a4e4922267767e727d95fc31f265dfa921595582	411
results/audit/PRJNA450886_fastq_download/HI_6hpi_1.tsv	d34968aa3dd38b1fbabbe3c35bad702c95b72586b0b10fea761bd00a795ade72	407
results/audit/PRJNA450886_fastq_download/HI_6hpi_2.tsv	8a3c15c874b5604fab553bd911203a1ddfd8a09ab8e7ca0275b52ed1d5205be0	407
results/audit/PRJNA450886_fastq_download/HI_6hpi_3.tsv	9f7b5c992c48dd27d05f7f7112ba6ca9e17dc331badfd6f25e86dc496a1a9b1d	405
results/audit/PRJNA450886_sample_decisions.tsv	3829e9f6b0cd90dfad675d5467ce1de929b554f99c8f5de32ab16e7f7feedbf1	1159
results/audit/PRJNA450886_technical_qc.tsv	2b45aa6cdf6fd5857986842cc6138702088310a93d00de704db8144809b92817	7398
results/audit/PRJNA830488_fastq_download.tsv	ebfc42a264d3944aab6735ffaa19b592bb375009bdfda699a3895aaf8da12501	4225
results/audit/PRJNA830488_sample_decisions.tsv	bd590d8341b98e434df40a6dbcffd275e00d2640218c11f1ae3d33a3ce98b7b7	367
results/audit/PRJNA830488_technical_qc.tsv	7fa31431e36ca6764800bcc102fda90e7b171eb818e7d63078a14795ec459c1f	2709
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Fr_C1.tsv	2c36db09a36462015b59036874bc38ceff61b8082348a9b16c32d8aa3ec6ed54	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Fr_C2.tsv	7e4b147b914926a52d90d8f1f51b742d3d81fa152ab5e3330c4cbae0663877cb	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Fr_C3.tsv	6d976cd89acd24fa33175506841e5096c0c6d0f3c6076536d490c363d1fcba5c	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Fr_M1.tsv	805b7d90454f8202cd89209a90168ce31716fa508825a40e4b62a3efa42aab40	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Fr_M2.tsv	b3ac65326c81f772e654fabd00bdde05947360081f303a5b13119ae0e6045c5c	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Fr_M3.tsv	8391b450b65ed6833d437f0f962747c62c9fb760a839cf283fbcd12771e68a7f	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Le_C1.tsv	f3bc37f8b0ba3c643794620d4b9777ae1124ee161f2d3776ec02213f656ee3e3	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Le_C2.tsv	b20cd9fae803e4ea6d62d0e62508dab8aecc6c5983d9c5f67cdfd50926ba2bbb	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Le_C3.tsv	f920aef7de2ace5687281b515d7678ff7eb171f647989a42a47e86a674843929	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Le_M1.tsv	68377b4bbf5ab47aae91eb31e5626245ec3c9fe090681c1d53dd525a9a53b0b4	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Le_M2.tsv	54114806e2b1c8e07553342e30f7a95a623fe98cd0d3bdc0c3695d23fbe4afea	441
results/audit/PRJNA922966_fastq_download/RNA-Seq_FZX_Le_M3.tsv	e03d0da538a4c053f9cc5df78518fddccf894db7a7c45646410eef862ced2ffd	441
results/audit/PRJNA922966_sample_decisions.tsv	503c08f3d1d7af56923fb1eb8c501fabc09e94db7a70ff108cc62f885f65eb6f	511
results/audit/PRJNA922966_technical_qc.tsv	b7c848496fd724ba182896f8d5e498f0e484798467ddb7c15c332fa0c6fdb3fc	2860
results/audit/mappability_selection.tsv	33c01f461bb50eb5d542600081bd03e73bf866e91af767487c4197c21b2d6ba2	87
results/audit/metadata_validation.tsv	f5cc8bcb944d866e356cb49ce6c1044efb3262452efa3356c4d54f1160223f27	1452
results/audit/preflight_report.tsv	206f735ca803991474d631ec620c62e3cc651f4a1bcfe7738c528132c04c5b4f	1837
results/audit/preflight_stage2.tsv	618be14a409a80ef1c58822bf9470aa687a1723ec56caadba707c7ddac809f99	6185
results/audit/software_sessionInfo.txt	9471893be159e900919af2db658e66a41b22d50d7c013894175da9c2cc4e73e0	789
results/candidates/contradictory_results.tsv	5442ad5ae3ab31e606d67249e7a945900746f222f3a1b764ee0ce46e04ae585e	23590
results/candidates/final_claims.md	15e295b24b2ab66df52ede1a1f40ac2c3ae463bd2ed6b56167f67fd882948e03	383
results/candidates/final_evidence_matrix.sha256	c598b004e6a0951c0bc30c2256ace3067ff8ce5c3d539767823fc45c18797fcf	2137
results/candidates/final_evidence_matrix.tsv	e84bba920d4e4cf7eee6e673231941655d5cd8bc3cf2fa9445a77e44fc143b16	91182
results/candidates/tier_summary.tsv	06c7f8d89bcf8645dc7235e49a01408a550beff5395d7931b971659887aabae2	66
results/discovery/all_gene_discovery_status.tsv	bcfb07449a4f83a0f8b506976e1f3b6ad5d88a54ce633aea16868849fc868032	4491288
results/discovery/discovery_summary.md	9a045945a7a2ffa876d3306dba54a2228371cf21d993b6ab5c75c823afaad457	484
results/discovery/dtu/all_dtu_results.tsv	c62364855d8fd65643b9b6193a81fff7e6260e6d554403dc1c19a0deee544f92	5012357
results/discovery/dtu/dexseq_sensitivity.tsv	a93200dde5c7b4a412387c971e70b735d2d79d027087493e6bc8d7778789b9d9	3552452
results/discovery/dtu/drimseq_gene_results.tsv	5d3833d704bd9ddfe84ec89d99d28fc2c7113d61c123f22f32d9673e1406df69	372145
results/discovery/dtu/drimseq_transcript_results.tsv	b1dd950005872e7ac8687d5b5e6e3276fa01c5fcfe5336a6b2a52bc583baf3f3	1341067
results/discovery/dtu/dtu_gate.tsv	4fb5a0225ab0ed762bdb8627910a7eea7b400ea378452f029f659eeda8d34280	1082
results/discovery/dtu/dtu_sessionInfo.txt	1e340f2ceb4623e8d63bb225d8fb42e7db6002d74d235b21eaa575eca5979118	3337
results/discovery/dtu/dtu_summary.md	d4ea74019c2e0e546c431b751c3a4030997d7f17b844ea3d754715e61abfd94b	488
results/discovery/dtu/exact_sequence_duplicate_transcripts.tsv	0e2478bc5a5fc82d3946499adcedebcdc0b1a73aafbaac9f7114f120ac8e857b	12314
results/discovery/dtu/frozen_dtu_input.tsv	f55c045c2e2d0ca5e6fa99db188bfb4d5d0954338e9541ffda3074832e1d40e2	72960
results/discovery/dtu/salmon_dtu_qc.tsv	37a9ebc346b180ffffcc4ff4761052579d17b4e825aaf2fd0bd332e16540f478	521
results/discovery/dtu/salmon_nontranscript_targets.tsv	fa917459ded1cd28486af6869f46fb8c3196eadd43ed0369bb2e03d29b34f93c	81083
results/discovery/dtu/stageR_na_pvalue_audit.tsv	959138de4865b521a4332fcaea6688e34d26a9278899417401630edbfb2768a2	175
results/discovery/external_outcomes_unlock_timestamp.txt	9e97b71d639938ad0ee0c87c29e8ee28f8c30067579deb5bbeca0b38c412bd71	132
results/discovery/frozen_dtu.tsv	f55c045c2e2d0ca5e6fa99db188bfb4d5d0954338e9541ffda3074832e1d40e2	72960
results/discovery/frozen_genes.tsv	166c22d3323ff9356357ce5d058cdfb0ada5dd2f03442cf7f6b4e55bf89b3456	44364
results/discovery/frozen_pathway_gene_statistics.tsv	d8ec37345285f946e61a0abcaa1c0e8221d48a6237de9a31684e6cd955f6eeec	6798
results/discovery/frozen_pathways.tsv	c6307d3179e48e28252341135f45d3976c6925e25e1aaee486718debd754a63e	2969
results/discovery/frozen_results.sha256	01fa41ceb9176a33e7ec452fe51de235c5b3608651fea56efc9f7859bae3fc8b	528
results/discovery/frozen_signature.tsv	23d8a00366c5468b8e547efc74f6841f3255f23fbd6fc651ecebc70129b37d9f	22038
results/discovery/primary/R_sessionInfo.txt	d15fdb84e144505a6c007b0033e9aeb952139091615af21e1a480118b5c91028	2522
results/discovery/primary/all_genes_primary.tsv	e7c0b39458a24faf2e89c773018df7b16f5812618002380450c317f3ef212875	4656502
results/discovery/primary/interaction_lrt.tsv	16ace20adf076535b01c3c0e58482fa3e0b7f6e49807557f9f87f25dbbb5bda6	2331837
results/discovery/primary/legacy_18_audit.tsv	c9467635fcf502be28183df4a9af781d19e608c3a1c996222bcaf1d64c6ca69e	5233
results/discovery/primary/maximum_cooks_distance.tsv	aff1eaf2d867178870f786a4d171429c2046139f0283e00838e8676b3b07cc28	603666
results/discovery/primary/model_matrix_qc.tsv	0a93d7f7664d847b606577abe43e134b241213b0e59486634a575da2aa57c411	108
results/discovery/primary/normalized_counts.tsv	7b90884674482c0b5531864bc9532beb2f1bb7c8dfc23bc439536cde69b20b12	4142003
results/discovery/primary/pca_samples.pdf	c77ecc3905870206eec5e7aa4897572b1f42891777bebbec280ad8469defeedd	5738
results/discovery/primary/pca_samples.tsv	bccb2cc2ae274fde03d0dd2af4ebca7e331b0c9fc0ba828349f0324c7e61bcf8	736
results/discovery/primary/sample_correlations.tsv	c715103fe95b6b30fef1fbe0f6db070b885257c71d2b03fd68d0137edc45b126	2536
results/discovery/primary/sample_distances.tsv	b66941792656b708474ba152849a7fcdc4df012b61b146ed5e37eecaeb253c58	2408
results/discovery/primary/statistical_candidates.tsv	1215cb945bedadce2960d3cb6ec5df8ffc725dd3aad11726bda9112056013f80	62981
results/discovery/primary/statistical_summary.md	c430b07fdba141d13303711b8e2717cee3390a3032c125a0e8f626af0f2dd4fa	448
results/discovery/primary/vst_expression.tsv	b1a531fd637330173a6bb6c4b2215673b9b129ff9ee8a3cb141640af461a4aa4	4193841
results/discovery/primary/within_cultivar_contrasts.tsv	39dea19b875932e0832ac8f1524eebf9fea9c7d856d666fb8a3bf0f977ab212a	5493775
results/discovery/primary_pathways/all_pathways_primary.tsv	617a192a7681e82c034a3a3c7af79837b911ab5d35b860dc78db5e001db1ad6f	7040
results/discovery/primary_pathways/frozen_pathway_gene_statistics.tsv	d8ec37345285f946e61a0abcaa1c0e8221d48a6237de9a31684e6cd955f6eeec	6798
results/discovery/primary_pathways/frozen_pathways.tsv	c6307d3179e48e28252341135f45d3976c6925e25e1aaee486718debd754a63e	2969
results/discovery/primary_pathways/pathway_sessionInfo.txt	619b98f6c3f73b5faae57a845039e2469dea67722f44a417d4c43785f4e0776e	1464
results/discovery/primary_pathways/pathway_summary.md	4bf23a37e8f0415813a8c2abbfe44b0ab3dcc9d1fdeac8d0f8aaea801c7ac4c5	240
results/evidence/annotation/annotation_results.sha256	7478c8dac5cbcc0faf5d33fd7371e45c95b84005e2bbe852643678a52289e10c	1086
results/evidence/annotation/annotation_summary.md	e0609009ba82a6bbcdfff7142603dfa541ea69c656eaa54bbece8b6fe1b27f90	337
results/evidence/annotation/candidate_annotation_evidence.tsv	6fb6802015ecc93c466f24c5910af04b6231bf056cb7266dc555dc88754cf85f	57578
results/evidence/annotation/final_annotation.sha256	0c374004d234e88c0e48cfb9cf6ebb8a1f4b1984d019ae8fc57d1aeaff971ee0	610
results/evidence/annotation/final_annotation_summary.md	124e12e025612e41b13d03137eb3940b42a512892f8deff8df62e48e3e2baab6	403
results/evidence/annotation/final_candidate_annotations.tsv	c5571a80b7b1d8e977513738f83308f2e42a7ffcb020643730e60cea303bf52a	70787
results/evidence/annotation/interpro_candidate_summary.tsv	92d5a4264d1bb52e7c074fa0299edd7a26ac9cb815c77c7937b513f8a97651e3	25300
results/evidence/annotation/interpro_matches.tsv	27c3ed91d03233daa774844eb99ce2e1f787c4e1ba78674ef41cb983b7bf936a	296
results/evidence/annotation/interpro_matches_raw.json	f3051198833fd48d9742f2309138ebef1515efc29bf9231b43e93aa87323e5b6	21446
results/evidence/annotation/interpro_results.sha256	ca44874b4056765ec8a9a774cb8d079bb95f9fa8e804fb7272c7c08e9a2c656a	596
results/evidence/annotation/interpro_summary.md	3923cef4fa1483eaa78e1b1d400d3bf4305668600bbff0c27126f2b254a1f73b	232
results/evidence/annotation/representative_proteins.tsv	f52f033c1eeeb0337da2977290cb9c9d30e87ae6a8cabd39f0219c3aafc7105e	22943
results/evidence/annotation/reviewed_swissprot_hits.tsv	97b4eda1160273120d0f62110237a626c639c5219194a9e3a09024f1b68ab286	184394
results/evidence/motifs/inputs/background_assignments.tsv	8339a728f5e44a9ecd77d0dbe62c6cc2f4b1f6823e2f14a1a8df6493e04bea4e	1809670
results/evidence/motifs/inputs/motif_gate.tsv	636f2c4dd66d6c8e8900a975c318171324d281314323a1b3cf8dec987d998ba4	181
results/evidence/motifs/inputs/motif_inputs.sha256	058da1951d62d6ec79f35e344f8f460a7c9ea92eebd54dd06cfd70c665dbb2fc	27580
results/evidence/motifs/inputs/promoter_metadata.tsv	1a1e1ae89c02d70fc5d58f2a794d3de5e40ef017889cf479259cc972e89df42f	6072268
results/evidence/motifs/results/ame_matched_background_replicates.tsv	bf5360842f14fefddff30fcf4915f0383f71dd3901f2033c7916079348aa7708	13930445
results/evidence/motifs/results/candidate_motif_site_presence.tsv	e512ab57e8ee298d7190e84005ba1142db367977e9cb22f0b571f0564201ad1a	15197501
results/evidence/motifs/results/fimo_matched_background_sensitivity.tsv	21a9b1fb8e298851f931945fc21864b9cdac9d1023db755af18c9bf6440f8a23	13783970
results/evidence/motifs/results/motif_results.sha256	88563cd35d45c26f03d85c57223180d4a216fdda5649d57b19d5e0fc7ad12e88	29515
results/evidence/motifs/results/motif_summary.md	6080b3fd1a07fd4fd76db3ff8298035f37f02b368139209601f34218e9916caf	341
results/evidence/motifs/results/robust_candidate_motifs.tsv	94dd1c59da1a7ca399fabd2caee95f77f6ff96fe03ee2393a5246aebdec28e6b	114393
results/evidence/motifs/results/streme_1000bp/sequences.tsv	79f948dbed63998c3b8f4eda3f7f0313516a041b6ec3b99f7ca163800b5fda20	12110
results/evidence/motifs/results/streme_1000bp/sites.tsv	2ce5731b021658064cbe90c64e4339fd7a9ad7cc9d95204c89436535c6cd1da4	2820
results/evidence/motifs/results/streme_1000bp/streme.html	7f53dc25a3fa84a9d770bd81bc88799961cbe5ddd568d01708e8f50eb15eee26	336193
results/evidence/motifs/results/streme_1000bp/streme.txt	1153bce58b699841ac51ca9cae5bd268e3a997e05ecb67650447d50585d219db	3711
results/evidence/motifs/results/streme_2000bp/sequences.tsv	16b74825e03e49a9763de2c8e0e678dfaddc3bfa2229885cd7ff31cbe39ed5fa	7837
results/evidence/motifs/results/streme_2000bp/sites.tsv	4f585f06de959b3fa0c3ff53dd81378c4af0e58df106d066c2147f09a444fa1b	2964
results/evidence/motifs/results/streme_2000bp/streme.html	8694a8b2b0fe944ac1461ffe6eefccda3c3705b74d75b4e56acfbbbc23d61041	356722
results/evidence/motifs/results/streme_2000bp/streme.txt	e3fc0451cbe5199180bf29e6ad783480597c5fd877e1038e048defa7160ad754	4515
results/evidence/motifs/results/tomtom_1000bp/tomtom.html	4af16a187b0921c469858e6f563f4e9e691fbfdbd14e2f7f662cecb48a1b0b9d	223689
results/evidence/motifs/results/tomtom_1000bp/tomtom.tsv	05999146d3946d7ed29e314d773bbdb08917d94b0d9e5ddd33554cf3098267d5	499
results/evidence/motifs/results/tomtom_2000bp/tomtom.html	f646aabd5c089a5d98049bf54b28fa2b028a6e3ea68ac60b8c37560aa386ea57	225036
results/evidence/motifs/results/tomtom_2000bp/tomtom.tsv	4fca3f73ce9ccf247dd47b090dba42a3c1af8c3c9c770533b616c1d5fb8e6dd6	499
results/evidence/published/published_evidence.sha256	2e51772e2857ec6b315e5696342980395f282d1f83bd15f60059cf2d2e24fe6a	469
results/evidence/published/published_evidence_audit.tsv	603d07cbcf0a04281102732077d9ac3ae5c68ccc43cde979e493f5d363a5d5ed	136
results/evidence/published/published_evidence_summary.md	eb9f53c29f3d9596d327a8d2cf6ef3794eaa5b511f6680836c0c3dee53809220	285
results/evidence/published_evidence_registry.tsv	81542ff69c5a5db2508d213ea1ba3707be3756230eb2df57f26898de916604ee	3152
results/evidence/small_rna/reference/pmiren_species_catalogue.tsv	8c532f674fe0b40dc0c4a4ddf4f62bd70b8b2a474d2ac76aaf1035252b9defd7	2468
results/evidence/small_rna/reference/small_rna_reference.sha256	3c379b11537a771d02234a41b1e3e775d05fc1eb76523bac9c29b43c338dd577	767
results/evidence/small_rna/reference/small_rna_reference_gate.tsv	4a624df8d5ab8b102d5c17378998f4926f67bf735a404c549a68641f91cc97db	507
results/evidence/small_rna/reference/small_rna_reference_summary.md	c76565ce6d32c6e65562379f806b486b0c839eba2920b958138dd5ed93d225ce	436
results/external/PRJNA1090613/dtu/external_dtu_gate.tsv	9c7ca0ed917f072a53803fedfce8c34fc0ad77f62650ad13f23e370aabe5dd19	135
results/external/PRJNA1090613/dtu/external_dtu_sessionInfo.txt	5476555b459eead37508f286ff24d9cd560b0a943277db646170c7ae5f650841	2116
results/external/PRJNA1090613/dtu/external_dtu_summary.md	82a52758ecae023722cee77b034626f4fcd7665e0cd0a13f21780285ef835c8d	317
results/external/PRJNA1090613/dtu/frozen_dtu_external_tests.tsv	46b463a4284b238709a9f5fb8e903a50b3e05b6d5fd07e9ab43656de17efe76b	47316
results/external/PRJNA1090613/dtu/salmon_nontranscript_targets.tsv	7204a4b79b16e17411c208b2bac3e713534dca56b1612a69d7d9aadbc03f66f8	83387
results/external/PRJNA1090613/external_analysis_lock.tsv	ddf0c6461cb7920c8f6b5bb2d85c776a0fa49c73a87af7b689d0523dc05c6a2e	598
results/external/PRJNA1090613/external_results.sha256	4a16219aaf4407a089058c25c30638de38b95abcb8826b311840500f41717831	1276
results/external/PRJNA1090613/genes/all_gene_contrasts.tsv	80eb47bc4d8d94c3654f2f134083ea1a5c58cf2969add3168b37edc13add6b28	4015385
results/external/PRJNA1090613/genes/external_gene_signature_summary.md	0bccb68e0057f74be9b1e4cfa56fdb53b0388846427bba0b7fb12d3d51d4ad68	457
results/external/PRJNA1090613/genes/external_sessionInfo.txt	096b73d6d31b47a8c84a9de1ec550bc28f4a3180b968d1be451d4cbc3e558679	2230
results/external/PRJNA1090613/genes/frozen_gene_tests.tsv	571d3088772363db9378bcc3963e53fe9291eac4ff92da04cd3c7e78fe59764b	80157
results/external/PRJNA1090613/genes/global_model_tests.tsv	36b1e6c58ce3aa28b4dcbf404404515589390a7aab8937d4717bc9ed751872f1	59
results/external/PRJNA1090613/genes/normalized_counts.tsv	403d12f795b7c72af1b775d9efe6725fd06ebcec06b6b8e16852f654e2800cd9	3895675
results/external/PRJNA1090613/genes/pca_samples.tsv	f8d0a5eeaac8e70208749f4fc3d10ae924328aedd798c24979c0e6e9f9cb5083	5846
results/external/PRJNA1090613/genes/signature_contrasts.tsv	3fe40062d2b9e6cae3f50efe260bb6b40ea166a9872fc8a9fe8f03a6d85efc35	491
results/external/PRJNA1090613/genes/signature_group_scores.tsv	d007e97ba7344a9a7531d65748d85beaf7e0a6afd526bd922cf8238d75b03e33	486
results/external/PRJNA1090613/genes/signature_sample_scores.tsv	610f625e28bae5fb4a4754f3847dc5567e3d43d2373c64ee98f6110cb98fe058	5183
results/external/PRJNA1090613/genes/vst_expression.tsv	4dd2250fdcb19e026afa2a54713f0debad99f7bc3ab1641e2fb2cd9b0b546e65	3988956
results/external/PRJNA1090613/pathways/camera.tsv	1e1ba7c0d734b069f249cb712a0cab3111426e6f515779543ee5316e3b2dd5ac	484
results/external/PRJNA1090613/pathways/external_pathway_sessionInfo.txt	4f28e9ab5dd49b76586be9235f8d34bbc14ecd410e4f95b2322bceb04c5cf903	1589
results/external/PRJNA1090613/pathways/external_pathway_summary.md	b1ce92c0b3e74bfceadc27d1b5473ec7893ae8d90e64771d83912e8303d6942f	302
results/external/PRJNA1090613/pathways/fgsea.tsv	ba020ba2a931dc404973bbb0ec7392ad7b04105f971b8094383aebeace7ec3ea	738
results/external/PRJNA1090613/pathways/frozen_pathway_tests.tsv	62cc9dfa9faa0741369ce5c5432299a582511ed2efa67add99e5735058ca6adb	3236
results/external/PRJNA1090613/pathways/leading_edge_deletion.tsv	ed0171fd9159604492ad99bacd25f8daf554ee1142302983c75e02b348838008	580
results/external/PRJNA1090613/pathways/matched_random_scores.tsv	2fd2786b57cee246bed38c5a0e875a7e45f6325c4a08ac8c8181cbf920220523	329490
results/external/PRJNA1090613/pathways/matched_random_summary.tsv	63fcfaad7eb743dfee7c1b7d81ffe6673523ecaf5eb3dc3bc488754a1d6e4369	598
results/external/PRJNA1090613/pathways/roast.tsv	a4f0345f2a0033275e533e457654db0ea4167e46fe8477c05cb17694d91d0cd1	652
results/external/PRJNA450886/dtu/external_dtu_gate.tsv	29738a73db5c5c9e9119495e429e2eb6dae42233c9cb619823b06776fc77cd0d	136
results/external/PRJNA450886/dtu/external_dtu_sessionInfo.txt	5476555b459eead37508f286ff24d9cd560b0a943277db646170c7ae5f650841	2116
results/external/PRJNA450886/dtu/external_dtu_summary.md	c2d7fa4a7bca06d63e18ae5aee4168d8f7e34316cd06e6e8650abd15e41fb860	316
results/external/PRJNA450886/dtu/frozen_dtu_external_tests.tsv	211d48e794ca6d12ca104ea70a56c2ca50821750a1e145948068e2895d889ed0	48669
results/external/PRJNA450886/dtu/salmon_nontranscript_targets.tsv	b4b3f229d6356c3aab8ae40551d3cb5010f66d0806389fd4aa425d6c307e295a	259283
results/external/PRJNA450886/external_analysis_lock.tsv	05436ba6d868a08f24c2f8ba3dbc1134366f23d0756721533a4e46f6db857ec5	598
results/external/PRJNA450886/external_results.sha256	64f5796998306889d8513fd5251ef637ba8d933ef588ca76814c1408a527412a	1266
results/external/PRJNA450886/genes/all_gene_contrasts.tsv	f6c1b1014546d5c62d17ac5d5ebde57b7724cf9d4e610ba4817a6f4ea9d6b52e	10281012
results/external/PRJNA450886/genes/external_gene_signature_summary.md	7c032eb9a788570fb189fc413b35c40a9781c0981254bc2f8ca7196743815396	461
results/external/PRJNA450886/genes/external_sessionInfo.txt	096b73d6d31b47a8c84a9de1ec550bc28f4a3180b968d1be451d4cbc3e558679	2230
results/external/PRJNA450886/genes/frozen_gene_tests.tsv	8a16ce27b4792bf25a510dfd5271044a4bfe59157df3197a777843e9ffd23b20	219299
results/external/PRJNA450886/genes/global_model_tests.tsv	ac2920df7a5f6814e9d9cb4eb4c1925af22f4626a1737bd3520d5dd167cacbd8	2142796
results/external/PRJNA450886/genes/normalized_counts.tsv	9dbde544ad5f1a1e5feae08d9397224b4911037222dccf9d1d1f3cd960b74bf7	10983883
results/external/PRJNA450886/genes/pca_samples.tsv	091b6769dfbc121a67cbbdf8f236540d7064509ac379bc4e55d0d606d5b88b94	16314
results/external/PRJNA450886/genes/signature_contrasts.tsv	233ec06c2abf6700481cd1cd9e521fce9c75eb6b4ce39c0bc160c930a861ec52	1007
results/external/PRJNA450886/genes/signature_group_scores.tsv	eccf3a92f2edb1606d0f392c2d876b9e33855f714ebf91de642b1b769700e6c1	1321
results/external/PRJNA450886/genes/signature_sample_scores.tsv	58d70caa22c368275d0547fc2764a828be81b3f2b020acaeb611db0a60c3b0dd	14403
results/external/PRJNA450886/genes/vst_expression.tsv	6b7cba20add311a3a45d102e8a914a7a14615402744ef9ccdab824e9e412efe9	11134054
results/external/PRJNA450886/motifs/inputs/background_assignments.tsv	ebfd9009cfeaff37e676e6d317f3ce04814ab814d49716d9fef95b8be98b9ee2	3223894
results/external/PRJNA450886/motifs/inputs/motif_gate.tsv	200418db14fbe90cfe61cdcb6e371df81a298b9062c2d5787eee69c3f9ab4f33	181
results/external/PRJNA450886/motifs/inputs/motif_inputs.sha256	5c27d6d8921df22972f46daefeb7a6abd76cda4ef2971a676d33105ac12f40e4	30087
results/external/PRJNA450886/motifs/inputs/promoter_metadata.tsv	6b0de66d26bf9ef6828ff4d3fc093960fe42a514879ded603cf0421df91d011c	6027502
results/external/PRJNA450886/motifs/response/external_response.sha256	c3aed6f62416a4cc3114b7a23a43c630c14055afb21f3037eca82c4a6bcaf5bd	650
results/external/PRJNA450886/motifs/response/external_response_gate.tsv	9971aaa221cacd7729a514e5b445265aa55661fcea263fd7cd98b2ca17833810	183
results/external/PRJNA450886/motifs/response/external_response_genes.tsv	a9a4684dd777e0d414e1dc7abaea204280406d48c0b1ae69dc059cde1541537d	40544
results/external/PRJNA450886/motifs/response/external_response_summary.md	286a8f0f412345c19ea7ac9438ef69fd7eccf0d9025e4756df32b73c44c83c05	276
results/external/PRJNA450886/motifs/transport/external_ame_replicates.tsv	610eb9b424af16d1d7e30b37bce6247c51d80cc65c6123fbf014818646c9ee6a	151
results/external/PRJNA450886/motifs/transport/external_fimo_sensitivity.tsv	0b80be028ab440dc267e72df92bc87271af1392e026ebeb531de2111f4533d14	150
results/external/PRJNA450886/motifs/transport/external_motif_transport.sha256	afcc34f66b89d3e519d56a5e82c958faae15e303f8987d5873c2f26db9fb6e76	1353
results/external/PRJNA450886/motifs/transport/external_motif_transport.tsv	1bae72084644dc43ddce54a6d2b88a9b176b084b7edf45c0cc54b4abe0166c69	162
results/external/PRJNA450886/motifs/transport/external_motif_transport_summary.md	2200465e2722932a4a4a52a4bbaaacd3207def69d76ccccabbabd846b68d6dc5	320
results/external/PRJNA450886/pathways/camera.tsv	ebb92a5d8520b6220a9ff274b5344431489eb0a2ed16a1871a74a3344837096d	488
results/external/PRJNA450886/pathways/external_pathway_sessionInfo.txt	4f28e9ab5dd49b76586be9235f8d34bbc14ecd410e4f95b2322bceb04c5cf903	1589
results/external/PRJNA450886/pathways/external_pathway_summary.md	5aa962edca3352802f1cddcce8451cb23c000e0c2b3bac360ffad4a2736d7611	301
results/external/PRJNA450886/pathways/fgsea.tsv	cee07f6cf08733f7ee7b6fa5c2a8aa41d2dd459d3e5e8bca6536ce2b595af378	743
results/external/PRJNA450886/pathways/frozen_pathway_tests.tsv	f7cd5e70b61e46d59fe15b45b079db4c37610558e6da79fefa91dc15d8ffd35d	3310
results/external/PRJNA450886/pathways/leading_edge_deletion.tsv	019ac530a87928890e10b5b4dde7e9fbd59ead4df5e6078adcb0e96da8ed21f8	584
results/external/PRJNA450886/pathways/matched_random_scores.tsv	79675af818be600d8c9b62d72f7613dbc0cda324f848f97cc9d75c7995d0a0a9	332035
